

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  1576  00033A  201F               	addwfc	??_read_sensorns+3,w,c
  1577  00033C  6EDA               	movwf	fsr2h,c
  1578  00033E  CFDE F020          	movff	postinc2,??_read_sensorns+4
  1579  000342  CFDD F021          	movff	postdec2,??_read_sensorns+5
  1580  000346  5030               	movf	read_sensorns@max_index,w,c
  1581  000348  6E22               	movwf	(??_read_sensorns+6)& (0+255),c
  1582  00034A  6A23               	clrf	(??_read_sensorns+7)& (0+255),c
  1583  00034C  1E22               	comf	??_read_sensorns+6,f,c
  1584  00034E  1E23               	comf	??_read_sensorns+7,f,c
  1585  000350  4A22               	infsnz	??_read_sensorns+6,f,c
  1586  000352  2A23               	incf	??_read_sensorns+7,f,c
  1587  000354  0E07               	movlw	7
  1588  000356  2422               	addwf	??_read_sensorns+6,w,c
  1589  000358  6E13               	movwf	___wmul@multiplier,c
  1590  00035A  0E00               	movlw	0
  1591  00035C  2023               	addwfc	??_read_sensorns+7,w,c
  1592  00035E  6E14               	movwf	___wmul@multiplier+1,c
  1593  000360  0E00               	movlw	0
  1594  000362  6E16               	movwf	___wmul@multiplicand+1,c
  1595  000364  0E52               	movlw	82
  1596  000366  6E15               	movwf	___wmul@multiplicand,c
  1597  000368  EC03  F007         	call	___wmul	;wreg free
  1598  00036C  5020               	movf	??_read_sensorns+4,w,c
  1599  00036E  2413               	addwf	?___wmul,w,c
  1600  000370  0100               	movlb	0	; () banked
  1601  000372  6F9A               	movwf	_distance_line& (0+255),b
  1602  000374  5021               	movf	??_read_sensorns+5,w,c
  1603  000376  2014               	addwfc	?___wmul+1,w,c
  1604  000378  0100               	movlb	0	; () banked
  1605  00037A  6F9B               	movwf	(_distance_line+1)& (0+255),b
  1606  00037C  0012               	return	
  1607  00037E                     __end_of_read_sensorns:
  1608                           	opt stack 0
  1609                           tblptru	equ	0xFF8
  1610                           tblptrh	equ	0xFF7
  1611                           tblptrl	equ	0xFF6
  1612                           tablat	equ	0xFF5
  1613                           prodh	equ	0xFF4
  1614                           prodl	equ	0xFF3
  1615                           postinc0	equ	0xFEE
  1616                           wreg	equ	0xFE8
  1617                           indf1	equ	0xFE7
  1618                           postdec1	equ	0xFE5
  1619                           fsr1h	equ	0xFE2
  1620                           fsr1l	equ	0xFE1
  1621                           indf2	equ	0xFDF
  1622                           postinc2	equ	0xFDE
  1623                           postdec2	equ	0xFDD
  1624                           fsr2h	equ	0xFDA
  1625                           fsr2l	equ	0xFD9
  1626                           status	equ	0xFD8
  1627                           
  1628 ;; *************** function ___wmul *****************
  1629 ;; Defined at:
  1630 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  multiplier      2   18[COMRAM] unsigned int 
  1633 ;;  multiplicand    2   20[COMRAM] unsigned int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  product         2   22[COMRAM] unsigned int 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2   18[COMRAM] unsigned int 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, prodl, prodh
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1645 ;;      Params:         4       0       0       0       0       0       0       0       0
  1646 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1648 ;;      Totals:         6       0       0       0       0       0       0       0       0
  1649 ;;Total ram usage:        6 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    2
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_read_sensorns
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           	psect	text4
  1660  000E06                     __ptext4:
  1661                           	opt stack 0
  1662  000E06                     ___wmul:
  1663                           	opt stack 27
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;incstack = 0
  1667  000E06  5013               	movf	___wmul@multiplier,w,c
  1668  000E08  0215               	mulwf	___wmul@multiplicand,c
  1669  000E0A  CFF3 F017          	movff	prodl,___wmul@product
  1670  000E0E  CFF4 F018          	movff	prodh,___wmul@product+1
  1671  000E12  5013               	movf	___wmul@multiplier,w,c
  1672  000E14  0216               	mulwf	___wmul@multiplicand+1,c
  1673  000E16  50F3               	movf	prodl,w,c
  1674  000E18  2618               	addwf	___wmul@product+1,f,c
  1675  000E1A  5014               	movf	___wmul@multiplier+1,w,c
  1676  000E1C  0215               	mulwf	___wmul@multiplicand,c
  1677  000E1E  50F3               	movf	prodl,w,c
  1678  000E20  2618               	addwf	___wmul@product+1,f,c
  1679  000E22  C017  F013         	movff	___wmul@product,?___wmul
  1680  000E26  C018  F014         	movff	___wmul@product+1,?___wmul+1
  1681  000E2A  0012               	return	
  1682  000E2C                     __end_of___wmul:
  1683                           	opt stack 0
  1684                           tblptru	equ	0xFF8
  1685                           tblptrh	equ	0xFF7
  1686                           tblptrl	equ	0xFF6
  1687                           tablat	equ	0xFF5
  1688                           prodh	equ	0xFF4
  1689                           prodl	equ	0xFF3
  1690                           postinc0	equ	0xFEE
  1691                           wreg	equ	0xFE8
  1692                           indf1	equ	0xFE7
  1693                           postdec1	equ	0xFE5
  1694                           fsr1h	equ	0xFE2
  1695                           fsr1l	equ	0xFE1
  1696                           indf2	equ	0xFDF
  1697                           postinc2	equ	0xFDE
  1698                           postdec2	equ	0xFDD
  1699                           fsr2h	equ	0xFDA
  1700                           fsr2l	equ	0xFD9
  1701                           status	equ	0xFD8
  1702                           
  1703 ;; *************** function ___lwdiv *****************
  1704 ;; Defined at:
  1705 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  dividend        2   18[COMRAM] unsigned int 
  1708 ;;  divisor         2   20[COMRAM] unsigned int 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  quotient        2   23[COMRAM] unsigned int 
  1711 ;;  counter         1   22[COMRAM] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  2   18[COMRAM] unsigned int 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1721 ;;      Params:         4       0       0       0       0       0       0       0       0
  1722 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1724 ;;      Totals:         7       0       0       0       0       0       0       0       0
  1725 ;;Total ram usage:        7 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    2
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;;		_read_sensorns
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           	psect	text5
  1737  000C12                     __ptext5:
  1738                           	opt stack 0
  1739  000C12                     ___lwdiv:
  1740                           	opt stack 27
  1741                           
  1742                           ;incstack = 0
  1743  000C12  0E00               	movlw	0
  1744  000C14  6E19               	movwf	___lwdiv@quotient+1,c
  1745  000C16  0E00               	movlw	0
  1746  000C18  6E18               	movwf	___lwdiv@quotient,c
  1747  000C1A  5015               	movf	___lwdiv@divisor,w,c
  1748  000C1C  1016               	iorwf	___lwdiv@divisor+1,w,c
  1749  000C1E  B4D8               	btfsc	status,2,c
  1750  000C20  D01C               	goto	l766
  1751  000C22  0E01               	movlw	1
  1752  000C24  6E17               	movwf	___lwdiv@counter,c
  1753  000C26  D004               	goto	l2341
  1754  000C28                     l2339:
  1755  000C28  90D8               	bcf	status,0,c
  1756  000C2A  3615               	rlcf	___lwdiv@divisor,f,c
  1757  000C2C  3616               	rlcf	___lwdiv@divisor+1,f,c
  1758  000C2E  2A17               	incf	___lwdiv@counter,f,c
  1759  000C30                     l2341:
  1760  000C30  AE16               	btfss	___lwdiv@divisor+1,7,c
  1761  000C32  D7FA               	goto	l2339
  1762  000C34                     l2343:
  1763  000C34  90D8               	bcf	status,0,c
  1764  000C36  3618               	rlcf	___lwdiv@quotient,f,c
  1765  000C38  3619               	rlcf	___lwdiv@quotient+1,f,c
  1766  000C3A  5015               	movf	___lwdiv@divisor,w,c
  1767  000C3C  5C13               	subwf	___lwdiv@dividend,w,c
  1768  000C3E  5016               	movf	___lwdiv@divisor+1,w,c
  1769  000C40  5814               	subwfb	___lwdiv@dividend+1,w,c
  1770  000C42  A0D8               	btfss	status,0,c
  1771  000C44  D005               	goto	l2351
  1772  000C46  5015               	movf	___lwdiv@divisor,w,c
  1773  000C48  5E13               	subwf	___lwdiv@dividend,f,c
  1774  000C4A  5016               	movf	___lwdiv@divisor+1,w,c
  1775  000C4C  5A14               	subwfb	___lwdiv@dividend+1,f,c
  1776  000C4E  8018               	bsf	___lwdiv@quotient,0,c
  1777  000C50                     l2351:
  1778  000C50  90D8               	bcf	status,0,c
  1779  000C52  3216               	rrcf	___lwdiv@divisor+1,f,c
  1780  000C54  3215               	rrcf	___lwdiv@divisor,f,c
  1781  000C56  2E17               	decfsz	___lwdiv@counter,f,c
  1782  000C58  D7ED               	goto	l2343
  1783  000C5A                     l766:
  1784  000C5A  C018  F013         	movff	___lwdiv@quotient,?___lwdiv
  1785  000C5E  C019  F014         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1786  000C62  0012               	return		;funcret
  1787  000C64                     __end_of___lwdiv:
  1788                           	opt stack 0
  1789                           tblptru	equ	0xFF8
  1790                           tblptrh	equ	0xFF7
  1791                           tblptrl	equ	0xFF6
  1792                           tablat	equ	0xFF5
  1793                           prodh	equ	0xFF4
  1794                           prodl	equ	0xFF3
  1795                           postinc0	equ	0xFEE
  1796                           wreg	equ	0xFE8
  1797                           indf1	equ	0xFE7
  1798                           postdec1	equ	0xFE5
  1799                           fsr1h	equ	0xFE2
  1800                           fsr1l	equ	0xFE1
  1801                           indf2	equ	0xFDF
  1802                           postinc2	equ	0xFDE
  1803                           postdec2	equ	0xFDD
  1804                           fsr2h	equ	0xFDA
  1805                           fsr2l	equ	0xFD9
  1806                           status	equ	0xFD8
  1807                           
  1808 ;; *************** function ___awdiv *****************
  1809 ;; Defined at:
  1810 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  dividend        2   18[COMRAM] int 
  1813 ;;  divisor         2   20[COMRAM] int 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  quotient        2   24[COMRAM] int 
  1816 ;;  sign            1   23[COMRAM] unsigned char 
  1817 ;;  counter         1   22[COMRAM] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  2   18[COMRAM] int 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1827 ;;      Params:         4       0       0       0       0       0       0       0       0
  1828 ;;      Locals:         4       0       0       0       0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1830 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1831 ;;Total ram usage:        8 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    2
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_read_sensorns
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           	psect	text6
  1842  000A5E                     __ptext6:
  1843                           	opt stack 0
